
CCompileC "build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/Platforms/iOS/EAGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s364368834.841416
e364368835.102474
r1
xCompileC
xbuild/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/Platforms/iOS/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@138"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/Platforms/iOS/EAGLView.m364368834#364368835#0(0"0(0#0#130"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/Platforms/iOS/EAGLView.m8621157280#2692"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Debug-iphonesimulator -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Debug-iphonesimulator/include "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/Platforms/iOS/EAGLView.m -o "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o"0#

CCompileC "build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s364368835.010776
e364368835.252355
r1
xCompileC
xbuild/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/Platforms/iOS/ES1Renderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@141"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/Platforms/iOS/ES1Renderer.m364368835#364368835#0(0"0(0#0#133"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/Platforms/iOS/ES1Renderer.m8623966336#2698"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Debug-iphonesimulator -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Debug-iphonesimulator/include "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/Platforms/iOS/ES1Renderer.m -o "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o"0#

CCompileC "build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
s361423666.862521
e361423667.427739
r1
xCompileC
xbuild/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/FontLabel/FontLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@127"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/FontLabel/FontLabel.m361423666#361423667#0(0"0(0#0#119"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/FontLabel/FontLabel.m8625945376#2682"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Debug-iphonesimulator -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Debug-iphonesimulator/include "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/FontLabel/FontLabel.m -o "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o"0#

CCompileC "build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42
s361423666.864074
e361423667.470070
r1
xCompileC
xbuild/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@140"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/FontLabel/FontLabelStringDrawing.m361423666#361423667#0(0"0(0#0#132"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/FontLabel/FontLabelStringDrawing.m8620990368#2708"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Debug-iphonesimulator -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Debug-iphonesimulator/include "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/FontLabel/FontLabelStringDrawing.m -o "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o"0#

CCompileC "build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s361423667.427858
e361423667.617064
r1
xCompileC
xbuild/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/FontLabel/FontManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@129"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/FontLabel/FontManager.m361423667#361423667#0(0"0(0#0#121"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/FontLabel/FontManager.m8622851712#2686"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Debug-iphonesimulator -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Debug-iphonesimulator/include "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/FontLabel/FontManager.m -o "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o"0#

CCompileC "build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o" /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s364368835.198981
e364368835.218318
r1
xCompileC
xbuild/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@139"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/Platforms/Mac/MacGLView.m364368835#364368835#0(0"0(0#0#131"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/Platforms/Mac/MacGLView.m8617813408#2694"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Debug-iphonesimulator -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Debug-iphonesimulator/include "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/Platforms/Mac/MacGLView.m -o "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o"0#

CCompileC "build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s364368835.974085
e364368836.110120
r1
xCompileC
xbuild/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
